Müşteri Numarası,Anket ID,Puan
693,1,5
693,2,5
693,3,2
3307,1,2
3307,2,2
3307,3,4
3186,1,2
3186,2,4
3186,3,2
4646,1,2
4646,2,4
4646,3,3
66,1,2
66,2,1
66,3,2
1493,1,3
1493,2,5
1493,3,2
2025,1,3
2025,2,2
2025,3,5
995,1,2
995,2,3
995,3,2
565,1,5
565,2,5
565,3,1
2378,1,1
2378,2,1
2378,3,3
4114,1,5
4114,2,1
4114,3,3
1774,1,2
1774,2,5
1774,3,1
4741,1,3
4741,2,5
4741,3,2
2278,1,5
2278,2,5
2278,3,3
2634,1,2
2634,2,5
2634,3,4
3163,1,5
3163,2,3
3163,3,4
3376,1,1
3376,2,1
3376,3,2
1124,1,3
1124,2,5
1124,3,2
103,1,2
103,2,3
103,3,2
2044,1,3
2044,2,2
2044,3,3
2186,1,5
2186,2,1
2186,3,1
2698,1,5
2698,2,5
2698,3,5
1818,1,2
1818,2,2
1818,3,2
1601,1,4
1601,2,3
1601,3,4
552,1,5
552,2,4
552,3,5
2379,1,4
2379,2,5
2379,3,5
2145,1,5
2145,2,1
2145,3,4
912,1,3
912,2,4
912,3,3
4707,1,1
4707,2,4
4707,3,2
2271,1,1
2271,2,3
2271,3,5
1120,1,1
1120,2,3
1120,3,2
2658,1,2
2658,2,1
2658,3,4
2982,1,4
2982,2,3
2982,3,5
3740,1,2
3740,2,1
3740,3,5
1573,1,2
1573,2,1
1573,3,4
3653,1,3
3653,2,1
3653,3,5
1071,1,1
1071,2,4
1071,3,5
2759,1,3
2759,2,3
2759,3,5
1494,1,5
1494,2,1
1494,3,4
1384,1,4
1384,2,4
1384,3,2
4606,1,3
4606,2,3
4606,3,5
1501,1,5
1501,2,4
1501,3,5
157,1,5
157,2,4
157,3,4
1569,1,2
1569,2,2
1569,3,5
3748,1,4
3748,2,1
3748,3,2
4222,1,1
4222,2,2
4222,3,5
4376,1,3
4376,2,3
4376,3,4
2231,1,4
2231,2,4
2231,3,3
1342,1,4
1342,2,1
1342,3,1
4194,1,2
4194,2,3
4194,3,1
4089,1,3
4089,2,4
4089,3,4
2746,1,5
2746,2,2
2746,3,2
848,1,3
848,2,1
848,3,1
1776,1,3
1776,2,2
1776,3,1
4625,1,3
4625,2,4
4625,3,1
893,1,1
893,2,5
893,3,1
2975,1,2
2975,2,2
2975,3,4
1423,1,2
1423,2,2
1423,3,4
918,1,1
918,2,1
918,3,4
297,1,2
297,2,2
297,3,2
1398,1,5
1398,2,2
1398,3,3
1757,1,4
1757,2,1
1757,3,2
368,1,5
368,2,1
368,3,4
886,1,2
886,2,5
886,3,2
4645,1,2
4645,2,4
4645,3,2
3009,1,4
3009,2,1
3009,3,1
515,1,1
515,2,4
515,3,3
3203,1,3
3203,2,3
3203,3,1
2442,1,5
2442,2,4
2442,3,2
4416,1,5
4416,2,3
4416,3,2
2061,1,3
2061,2,1
2061,3,1
2531,1,1
2531,2,2
2531,3,4
803,1,1
803,2,2
803,3,4
1961,1,4
1961,2,5
1961,3,2
3477,1,3
3477,2,1
3477,3,4
3395,1,5
3395,2,2
3395,3,4
4550,1,1
4550,2,3
4550,3,3
4862,1,5
4862,2,2
4862,3,4
1263,1,2
1263,2,2
1263,3,4
176,1,2
176,2,3
176,3,2
2532,1,4
2532,2,4
2532,3,1
16,1,5
16,2,1
16,3,5
317,1,3
317,2,5
317,3,4
4177,1,1
4177,2,5
4177,3,5
3253,1,3
3253,2,5
3253,3,1
1407,1,3
1407,2,2
1407,3,4
2713,1,5
2713,2,5
2713,3,5
1358,1,2
1358,2,5
1358,3,3
1014,1,3
1014,2,1
1014,3,4
3766,1,2
3766,2,2
3766,3,4
3455,1,1
3455,2,1
3455,3,5
1405,1,5
1405,2,5
1405,3,2
4735,1,4
4735,2,5
4735,3,1
1205,1,2
1205,2,3
1205,3,5
2852,1,1
2852,2,5
2852,3,5
2092,1,1
2092,2,3
2092,3,2
688,1,2
688,2,2
688,3,5
4637,1,5
4637,2,5
4637,3,2
2277,1,1
2277,2,4
2277,3,1
1874,1,2
1874,2,5
1874,3,1
1969,1,4
1969,2,4
1969,3,3
4268,1,3
4268,2,2
4268,3,3
3385,1,2
3385,2,4
3385,3,2
3134,1,4
3134,2,5
3134,3,5
1930,1,2
1930,2,4
1930,3,4
2576,1,5
2576,2,3
2576,3,4
37,1,5
37,2,1
37,3,5
4647,1,2
4647,2,2
4647,3,4
1737,1,1
1737,2,3
1737,3,3
4242,1,5
4242,2,5
4242,3,1
2643,1,2
2643,2,3
2643,3,4
4866,1,5
4866,2,4
4866,3,3
3920,1,5
3920,2,3
3920,3,2
4362,1,5
4362,2,4
4362,3,3
2172,1,3
2172,2,1
2172,3,5
3085,1,2
3085,2,4
3085,3,1
324,1,2
324,2,4
324,3,4
907,1,2
907,2,5
907,3,4
2720,1,1
2720,2,2
2720,3,1
2255,1,1
2255,2,3
2255,3,2
3161,1,3
3161,2,5
3161,3,4
1311,1,5
1311,2,2
1311,3,3
3654,1,2
3654,2,4
3654,3,2
2884,1,2
2884,2,1
2884,3,1
358,1,4
358,2,2
358,3,2
3725,1,2
3725,2,3
3725,3,2
3167,1,5
3167,2,5
3167,3,4
4742,1,4
4742,2,1
4742,3,2
4863,1,2
4863,2,1
4863,3,1
381,1,3
381,2,5
381,3,3
3494,1,1
3494,2,1
3494,3,5
98,1,5
98,2,5
98,3,5
3777,1,3
3777,2,4
3777,3,3
477,1,1
477,2,1
477,3,2
1181,1,5
1181,2,3
1181,3,3
4303,1,3
4303,2,1
4303,3,5
784,1,5
784,2,1
784,3,4
2627,1,4
2627,2,1
2627,3,3
1224,1,5
1224,2,4
1224,3,5
1526,1,4
1526,2,2
1526,3,3
640,1,5
640,2,4
640,3,4
2342,1,2
2342,2,4
2342,3,5
1580,1,2
1580,2,1
1580,3,2
1285,1,4
1285,2,3
1285,3,2
1759,1,3
1759,2,3
1759,3,1
4019,1,3
4019,2,3
4019,3,2
4601,1,2
4601,2,4
4601,3,2
4213,1,5
4213,2,5
4213,3,3
2951,1,2
2951,2,4
2951,3,3
1190,1,1
1190,2,3
1190,3,3
2346,1,4
2346,2,4
2346,3,1
4957,1,4
4957,2,1
4957,3,1
146,1,3
146,2,5
146,3,3
1029,1,2
1029,2,3
1029,3,5
3224,1,3
3224,2,1
3224,3,4
2036,1,2
2036,2,5
2036,3,4
933,1,5
933,2,5
933,3,5
3878,1,5
3878,2,4
3878,3,4
1377,1,5
1377,2,3
1377,3,1
4790,1,5
4790,2,4
